11:19:51 BATCH size=2 elapsed=67ms
  QUERY 2->6 -> -1
  QUERY 3->2 -> 2
11:20:01 BATCH size=1 elapsed=6ms
  QUERY 3->1 -> 1
11:20:07 BATCH size=5 elapsed=7ms
  DELETE 3->2 -> false
  QUERY 6->9 -> -1
  DELETE 5->2 -> false
  QUERY 10->4 -> -1
  QUERY 2->10 -> -1
11:20:12 BATCH size=4 elapsed=6ms
  QUERY 1->6 -> -1
  QUERY 3->9 -> -1
  QUERY 10->1 -> -1
  QUERY 6->5 -> -1
11:20:20 BATCH size=4 elapsed=8ms
  QUERY 6->5 -> -1
  QUERY 10->6 -> -1
  QUERY 10->10 -> 0
  QUERY 1->2 -> 1
11:20:26 BATCH size=4 elapsed=6ms
  ADD 5->4 -> true
  ADD 3->6 -> true
  QUERY 7->5 -> -1
  QUERY 5->1 -> 2
11:20:27 BATCH size=1 elapsed=6ms
  QUERY 10->9 -> -1
11:20:34 BATCH size=2 elapsed=4ms
  QUERY 9->7 -> -1
  QUERY 5->5 -> 0
